Component,References,Value,Footprint,Quantity Per PCB,Datasheet,Note,Description,Part,Size,Comment
1,C9,GRJ188R72A104KE11D,C_0603_1608Metric_L,1,~,100nF 100V 0603,"Unpolarized capacitor, small symbol",C_Small,603,
2,C1 C6 C8 C10 C11 C12 C13 C14 C16 C17 C18 C20 C21 C22 C24 C25 C26 C28 C31 C37 C40 C44 C46 C48 C51 C52 C54 C57 C58,GRM033R61A104ME15D,C_0201_0603Metric_L,29,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM033R61A104ME15-01.pdf,0.1uF,CAP CER 0.1UF 10V X7R 0402,GRM155R71A104JA01D,201,
3,C33 C34 C35 C42,GRM033R61A105ME15D,C_0201_0603Metric_L,4,~,1uF,"Unpolarized capacitor, small symbol",C_Small,201,
4,C3 C4,GRM033R61A225ME47D,C_0201_0603Metric_L,2,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM033R61A225ME47-01.pdf,2.2uF,CAP CER 2.2UF 10V X5R 0201,GRM033R61A225ME47D,201,
5,C32,GRM033R61C473KE84D,C_0201_0603Metric_L,1,~,0.047uF,Unpolarized capacitor,C,201,
6,C38 C41 C45 C47 C49 C53,GRM033R71A103KA01D,C_0201_0603Metric_L,6,~,0.01uF,"Unpolarized capacitor, small symbol",C_Small,201,
7,C15 C19 C23 C29 C30 C43,GRM155R60J106ME15D,C_0402_1005Metric_L,6,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R60J106ME15-01.pdf,10uF,CAP CER 10UF 6.3V X5R 0402,GRM155R60J106ME15D,402,
8,C2 C5 C7 C36 C39,GRM155R60J475ME47D,C_0402_1005Metric_L,5,,4.7uF,CAP CER 4.7UF 6.3V X5R 0402,GRM155R60J475ME87D,402,
9,C27,GRM188R61E475KE11D,C_0603_1608Metric_L,1,https://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us,4.7uF,CAP CER 4.7UF 25V X5R 0603,GRM188R61E475KE11D,603,
10,C50,GRM21BR61A476ME15L ,C_0805_2012Metric_L,1,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM033R61A104ME15-01.pdf,47uF,CAP CER 0.1UF 10V X5R 0201,GRM033R61A104ME15D,805,
11,D2,BAS316-TP,SOD_323_250X125X110L30X32L,1,https://assets.nexperia.com/documents/data-sheet/BAS16_SER.pdf,BAS316,DIODE GEN PURP 100V 250MA SOD323,BAS316,,
12,D1,LXZ1-PB01,LED_LXZ1_PB01_L,1,https://www.lumileds.com/uploads/415/DS105-pdf,LED LUXEON Z BLUE 450NM 2SMD,LED LUXEON Z RYL BLUE 450NM 2SMD,LXZ1-PR01,705,
13,D3,VLMS1500-GS08,LED_0402_1005Metric,1,~,RED,"Light emitting diode, small symbol, filled shape",LED_Small_ALT,402,
14,J17,U.FL-R-SMT-1(10),U-FL-R-SMT,1,http://suddendocs.samtec.com/catalog_english/sma.pdf,Hirose U.FL R,CONN SMA JACK R/A 50 OHM PCB,SMA-J-P-H-RA-TH1,,
15,L5,ADL3225V-470MT-TL000,L_1210_3225Metric_L,1,https://product.tdk.com/info/en/catalog/datasheets/inductor_automotive_decoupling_adl3225v_en.pdf,47uH,FIXED IND 47UH 500MA 900 MOHM,ADL3225V-470MT-TL000,1210,
16,L4 L6 L7,BLM15HD102SN1D,L_0402_1005Metric,3,~,1000ohm,"Inductor, small symbol",L_Small,,
17,L2 L3,BLM18PG471SN1D,L_0603_1608Metric_L,2,https://www.murata.com/en-us/products/productdata/8796738650142/ENFA0003.pdf,470 Ohms @ 100MHz,FERRITE BEAD 470 OHM 0603 1LN,BLM18PG471SN1D,603,
18,L1,MBKK1608T3R3M,L_0603_1608Metric_L,1,http://search.murata.co.jp/Ceramy/image/img/P02/JELF243B-0047.pdf,3.3uH,FIXED IND 3.3UH 1.05A 250 MOHM,LQM18PN3R3MGHD,603,Needs low DCR and max saturation current of at least 270mA
19,Q1,MMBT3904LP-7B,TRXDFN3_101X61X53L25X15N,1,https://www.diodes.com/assets/Datasheets/ds31835.pdf,Trans NPN,TRANS NPN 40V 0.2A DFN1006-3,MMBT3904LP-7B,3-UFDFN,
20,R5,ERJ-1GNF1001C,R_0201_0603Metric_ERJ_L,1,~,1K,"Resistor, small US symbol",R_Small_US,201,
21,R10 R12 R15 R16,ERJ-1GNF1002C,R_0201_0603Metric_ERJ_L,4,~,10K,Resistor,R,201,
22,R11,ERJ-1GNF1003C,R_0201_0603Metric_ERJ_L,1,~,100K,Resistor,R,201,
23,R1,ERJ-1GNF1022C,R_0201_0603Metric_ERJ_L,1,"https://media.digikey.com/pdf/Data%20Sheets/Panasonic%20Resistors%20Thermistors%20PDFs/ERJ-G,R,E_Series_Rev_Oct_2014.pdf",10.2K,RES SMD 10.2K OHM 1% 1/20W 0201,ERJ-1GEF1022C,201,
24,R2 R3 R4 R8,ERJ-1GNF1801C,R_0201_0603Metric_ERJ_L,4,"https://media.digikey.com/pdf/Data%20Sheets/Panasonic%20Resistors%20Thermistors%20PDFs/ERJ-G,R,E_Series_Rev_Oct_2014.pdf",1.8K,RES SMD 10.2K OHM 1% 1/20W 0201,ERJ-1GEF1022C,201,
25,R7,ERJ-1GNF4752C,R_0201_0603Metric_ERJ_L,1,~,47.7K 1%,"Resistor, small US symbol",R_Small_US,201,
26,R9,ERJ-1GNF49R9C,R_0201_0603Metric_ERJ_L,1,~,49.9,Resistor,R,201,
27,U1,ATmega328-MU,QFN_33_P50_500X500X80L40X24T310L,1,http://ww1.microchip.com/downloads/en/DeviceDoc/40001906C.pdf,,IC MCU 8BIT 32KB FLASH 32VQFN,ATmega328-MU,,
28,U9,DS90UB913ATRTVTQ1,QFN_33_P50_500X500X80L40X24T310L,1,http://www.ti.com/lit/ds/symlink/ds90ub933-q1.pdf,Serializer 913A,IC SERIALIZER FPD-LINK 32WQFN,DS90UB933-Q1,,
29,U5,LMV321IDCKR,SOT_23-5P65_210X110L36X22L,1,http://www.ti.com/lit/ds/symlink/lmv324.pdf,Opamp,"Low-Voltage Rail-to-Rail Output Operational Amplifiers, SOT-23-5/SC-70-5",LMV321IDCKR,,
30,U2,LTC3218,SON_11_P50_300X200X80L40X25T239X64L,1,http://www.linear.com/docs/19518,,IC LED DRIVER RGLTR 150MA 10DFN,LTC3218,,
31,U4,MAX14574EWL+,BGA_15_NP50_3X5_155X255X69B31N,1,,,"4-Channel, High-Voltage, Liquid Lens Driver",MAX14574EWL+,,
32,U10,NCP163AMX330TBG,UQFN_MCP1711,1,http://ww1.microchip.com/downloads/en/DeviceDoc/20005415D.pdf,,"Tiny LDO Regulator, 1mm x 1mm, 150mA",NCP163AMX330TBG,,
33,U6,NOIP1SP0480A,BGA88CP50_8X11_493X613X75B25,1,https://www.onsemi.com/pub/Collateral/NOIP1SN0480A-D.PDF,,PYTHON 0.48 Megapixel,NOIP1SN0480A,,
34,U11,PCA9509AGM,XQFN8,1,https://www.nxp.com/docs/en/data-sheet/PCA9509A.pdf,I2C Buffer,IC REDRIVER I2C 2CH 400KHZ 8XQFN,PCA9509AGM,,
35,U7,SG-210STF 66.6667ML3,OSC_CC250X200X80L70X75L,1,https://www.sitime.com/datasheet/SiT8008,~66.7MHz Osc,MEMS OSC XO,SiT_2.5mmx2mm,2.5mmx2mm,
36,U8,TLV7103318DSER,SON_6_P50_150X150X80L50X25L,1,http://www.ti.com/lit/ds/symlink/tlv711.pdf,,"Dual, 200mA, Low-Iq, Low-Dropout Regulator, Fixed Output 3.3V and 1.8V, SON-6",TLV7103318DSER,,
37,U3,TPL0102-100RUCR,QFN_14_P40_200X200X40L40X20L,1,http://www.ti.com/lit/ds/symlink/tpl0102-100.pdf,2 ch digital pot,IC DGTL POT 256POS 100K DL 14QFN,TPL0102-100RUCR,14-XFQFN,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Component Groups:,43,,,,,,,,,
Component Count:,108,,,,,,,,,
Fitted Components:,92,,,,,,,,,
Number of PCBs:,1,,,,,,,,,
Total components:,92,,,,,,,,,
Schematic Version:,4.4,,,,,,,,,
Schematic Date:,6/25/2020,,,,,,,,,
PCB Variant:,[u'default'],,,,,,,,,
BoM Date:,11/17/2020 19:46,,,,,,,,,
Schematic Source:,Miniscope-v4-Rigid-Flex.sch,,,,,,,,,
KiCad Version:,Eeschema (5.1.6)-1,,,,,,,,,
